10:34:22,449  INFO DefaultTestContextBootstrapper:259 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
10:34:22,499  INFO DefaultTestContextBootstrapper:185 - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@fa8ba9, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@e71d5e, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@1390efd, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1071f57, org.springframework.test.context.transaction.TransactionalTestExecutionListener@9aa3f3, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@81db25]
10:34:23,353  INFO XmlBeanDefinitionReader:317 - Loading XML bean definitions from class path resource [applicationContext.xml]
10:34:23,952  INFO GenericApplicationContext:578 - Refreshing org.springframework.context.support.GenericApplicationContext@162a60a: startup date [Wed Mar 14 10:34:23 CST 2018]; root of context hierarchy
10:34:24,214  INFO AutowiredAnnotationBeanPostProcessor:153 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
10:34:24,318  INFO MLog:80 - MLog clients using log4j logging.
10:34:24,579  INFO C3P0Registry:204 - Initializing c3p0-0.9.1.2 [built 21-May-2007 15:04:56; debug? true; trace: 10]
10:34:24,918  INFO LocalContainerEntityManagerFactoryBean:339 - Building JPA container EntityManagerFactory for persistence unit 'default'
10:34:24,918  WARN HibernatePersistence:41 - HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
10:34:24,965  INFO LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
10:34:25,214  INFO Version:37 - HHH000412: Hibernate Core {5.0.7.Final}
10:34:25,217  INFO Environment:213 - HHH000206: hibernate.properties not found
10:34:25,218  INFO Environment:317 - HHH000021: Bytecode provider name : javassist
10:34:25,334  INFO Version:66 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
10:34:25,564  INFO AbstractPoolBackedDataSource:462 - Initializing c3p0 pool... com.mchange.v2.c3p0.ComboPooledDataSource [ acquireIncrement -> 3, acquireRetryAttempts -> 30, acquireRetryDelay -> 1000, autoCommitOnClose -> false, automaticTestTable -> null, breakAfterAcquireFailure -> false, checkoutTimeout -> 0, connectionCustomizerClassName -> null, connectionTesterClassName -> com.mchange.v2.c3p0.impl.DefaultConnectionTester, dataSourceName -> 31sqdl9u9j755pmrqm0b|2fb4f3, debugUnreturnedConnectionStackTraces -> false, description -> null, driverClass -> oracle.jdbc.OracleDriver, factoryClassLocation -> null, forceIgnoreUnresolvedTransactions -> false, identityToken -> 31sqdl9u9j755pmrqm0b|2fb4f3, idleConnectionTestPeriod -> 0, initialPoolSize -> 3, jdbcUrl -> jdbc:oracle:thin:@192.168.32.100:1521/orcl, maxAdministrativeTaskTime -> 0, maxConnectionAge -> 0, maxIdleTime -> 0, maxIdleTimeExcessConnections -> 0, maxPoolSize -> 15, maxStatements -> 0, maxStatementsPerConnection -> 0, minPoolSize -> 3, numHelperThreads -> 3, numThreadsAwaitingCheckoutDefaultUser -> 0, preferredTestQuery -> null, properties -> {user=******, password=******}, propertyCycle -> 0, testConnectionOnCheckin -> false, testConnectionOnCheckout -> false, unreturnedConnectionTimeout -> 0, usesTraditionalReflectiveProxies -> false ]
14:33:06,239  WARN PhaseInterceptorChain:452 - Interceptor for WebClient has thrown exception, unwinding now
java.lang.IllegalArgumentException: URI is not absolute
	at java.net.URI.toURL(URI.java:1095)
	at org.apache.cxf.transport.http.URLConnectionHTTPConduit.createConnection(URLConnectionHTTPConduit.java:92)
